energy,flux
0,0
0.02,48.934
0.04,193.46
0.06,427.888
0.08,747.666
0.1,1148.811
0.12,1626.771
0.14,2176.425
0.16,2794.928
0.18,3477.728
0.2,4220.273
0.22,5018.011
0.24,5867.528
0.26,6762.565
0.28,7697.432
0.3,8660.18
0.32,9626.911
0.34,10610.712
0.36,11795.37
0.38,13030.669
0.4,14313.764
0.42,15637.827
0.44,17011.393
0.46,18456.653
0.48,19948.002
0.5,21482.595
0.52,23050.759
0.54,24672.978
0.56,26369.167
0.58,28110.307
0.6,29893.553
0.62,31713.784
0.64,33584.656
0.66,35508.445
0.68,37473.202
0.7,39477.789
0.72,41518.792
0.74,43604.177
0.76,45732.237
0.78,47897.282
0.8,50097.036
0.82,52326.378
0.84,54604.654
0.86,56921.053
0.88,59269.885
0.9,61650.012
0.92,64051.192
0.94,66511.548
0.96,69005.475
0.98,71529.559
1,74081.524
1.02,76653.404
1.04,79281.615
1.06,81938.276
1.08,84622.818
1.1,87332.396
1.12,90063.596
1.14,92842.592
1.16,95647.193
1.18,98477.968
1.2,101331.503
1.22,104206.66
1.24,107120.509
1.26,110057.687
1.28,113017.625
1.3,115998.616
1.32,119000.66
1.34,122032.861
1.36,125086.115
1.38,128158.146
1.4,131247.247
1.42,134356.832
1.44,137498.281
1.46,140658.507
1.48,143835.803
1.5,147026.755
1.52,150238.76
1.54,153476.939
1.56,156731.05
1.58,159999.955
1.6,163281.947
1.62,166582.147
1.64,169902.831
1.66,173237.74
1.68,176584.598
1.7,179942.267
1.72,183317.006
1.74,186707.677
1.76,190108.59
1.78,193519.745
1.8,196935.452
1.82,200374.488
1.84,203827.18
1.86,207288.976
1.88,210758.169
1.9,214230.207
1.92,217725.005
1.94,221228.338
1.96,224738.499
1.98,228254.35
2,231770.77
2.02,235310.519
2.04,238855.958
2.06,242405.949
2.08,245959.923
2.1,249513.897
2.12,253087.217
2.14,256663.951
2.16,260244.099
2.18,263824.816
2.2,267406.671
2.22,271003.889
2.24,274602.814
2.26,278203.446
2.28,281802.94
2.3,285403.003
2.32,289015.015
2.34,292627.027
2.36,296238.47
2.38,299847.068
2.4,303456.235
2.42,307076.213
2.44,310694.484
2.46,314310.479
2.48,317921.353
2.5,321533.365
2.52,325151.636
2.54,328767.062
2.56,332377.367
2.58,335980.844
2.6,339587.166
2.62,343196.902
2.64,346800.948
2.66,350399.304
2.68,353988.556
2.7,357581.791
2.72,361174.457
2.74,364760.295
2.76,368339.305
2.78,371905.797
2.8,375479.117
2.82,379048.454
2.84,382609.825
2.86,386161.523
2.88,389698.996
2.9,393246.711
2.92,396785.891
2.94,400315.967
2.96,403835.801
2.98,407341.979
3,410852.709
3.02,414353.766
3.04,417844.012
3.06,421322.309
3.08,424788.088
3.1,428255.574
3.12,431711.68
3.14,435156.406
3.16,438587.476
3.18,442005.459
3.2,445424.011
3.22,448830.614
3.24,452224.13
3.26,455602.283
3.28,458969.056
3.3,462331.846
3.32,465680.98
3.34,469015.889
3.36,472333.728
3.38,475641.325
3.4,478944.37
3.42,482232.621
3.44,485506.078
3.46,488761.327
3.48,492006.903
3.5,495243.375
3.52,498464.484
3.54,501669.092
3.56,504853.785
3.58,508031.081
3.6,511196.997
3.62,514345.843
3.64,517477.05
3.66,520586.066
3.68,523691.099
3.7,526782.476
3.72,529855.076
3.74,532909.468
3.76,535938.824
3.78,538968.749
3.8,541980.466
3.82,544973.406
3.84,547946.431
3.86,550896.127
3.88,553842.409
3.9,556769.914
3.92,559678.073
3.94,562564.61
3.96,565428.387
3.98,568287.612
4,571126.922
4.02,573945.179
4.04,576741.814
4.06,579516.258
4.08,582285.012
4.1,585032.713
4.12,587758.792
4.14,590462.68
4.16,593145.515
4.18,595819.815
4.2,598472.493
4.22,601102.98
4.24,603709
4.26,606297.381
4.28,608873.813
4.3,611428.054
4.32,613958.966
4.34,616464.842
4.36,618954.217
4.38,621428.798
4.4,623880.619
4.42,626307.973
4.44,628708.015
4.46,631096.677
4.48,633467.131
4.5,635814.825
4.52,638137.483
4.54,640430.553
4.56,642716.226
4.58,644980.846
4.6,647220.999
4.62,649436.116
4.64,651621.076
4.66,653800.346
4.68,655955.718
4.7,658086.054
4.72,660190.216
4.74,662265.928
4.76,664334.243
4.78,666378.091
4.8,668396.334
4.82,670387.265
4.84,672352.022
4.86,674306.537
4.88,676236.585
4.9,678140.459
4.92,680017.021
4.94,681867.978
4.96,683707.555
4.98,685522.096
5,687309.894
5.02,689069.811
5.04,690806.968
5.06,692529.9
5.08,694226.658
5.1,695897.242
5.12,697538.238
5.14,699158.75
5.16,700763.33
5.18,702341.736
5.2,703892.83
5.22,705413.767
5.24,706917.065
5.26,708402.155
5.28,709859.933
5.3,711290.968
5.32,712689.57
5.34,714075.085
5.36,715438.409
5.38,716774.421
5.4,718083.121
5.42,719358.25
5.44,720624.275
5.46,721865.264
5.48,723078.372
5.5,724263.599
5.52,725415.824
5.54,726560.083
5.56,727676.461
5.58,728766.096
5.6,729827.281
5.62,730857.74
5.64,731877.388
5.66,732870.293
5.68,733835.317
5.7,734770.753
5.72,735678.308
5.74,736574.483
5.76,737442.208
5.78,738282.621
5.8,739092.877
5.82,739877.528
5.84,740648.523
5.86,741392.775
5.88,742108.008
5.9,742793.084
5.92,743455.969
5.94,744101.784
5.96,744721.425
5.98,745311.478
6,745870.805
6.02,746411.355
6.04,746933.697
6.06,747428.158
6.08,747894.738
6.1,748328.885
6.12,748748.238
6.14,749145.4
6.16,749515.25
6.18,749855.512
6.2,750162.772
6.22,750460.928
6.24,750734.048
6.26,750978.718
6.28,751195.507
6.3,751378.725
6.32,751555.115
6.34,751703.055
6.36,751824.821
6.38,751916.43
6.4,751977.882
6.42,752030.799
6.44,752056.404
6.46,752054.128
6.48,752023.402
6.5,751963.657
6.52,751893.67
6.54,751796.371
6.56,751671.76
6.58,751517.561
6.6,751338.326
6.62,751147.142
6.64,750928.646
6.66,750682.838
6.68,750406.873
6.7,750109.855
6.72,749797.474
6.74,749459.488
6.76,749093.621
6.78,748697.028
6.8,748283.365
6.82,747852.063
6.84,747394.587
6.86,746909.23
6.88,746392.578
6.9,745863.977
6.92,745314.892
6.94,744739.633
6.96,744137.062
6.98,743500.351
7,742859.088
7.02,742193.927
7.04,741501.454
7.06,740781.669
7.08,740030.02
7.1,739275.526
7.12,738494.858
7.14,737689.154
7.16,736855.569
7.18,735992.396
7.2,735124.671
7.22,734231.341
7.24,733312.406
7.26,732365.59
7.28,731393.738
7.3,730413.92
7.32,729409.635
7.34,728379.745
7.36,727321.974
7.38,726242.581
7.4,725152.946
7.42,724038.844
7.44,722899.706
7.46,721732.118
7.48,720547.46
7.5,719349.715
7.52,718128.072
7.54,716881.393
7.56,715605.695
7.58,714318.617
7.6,713015.607
7.62,711689.268
7.64,710337.893
7.66,708956.361
7.68,707569.139
7.7,706163.14
7.72,704733.812
7.74,703278.879
7.76,701793.22
7.78,700309.837
7.8,698803.125
7.82,697274.222
7.84,695720.283
7.86,694137.894
7.88,692556.074
7.9,690951.494
7.92,689324.723
7.94,687673.485
7.96,685997.211
7.98,684319.23
8,682620.196
8.02,680898.402
8.04,679151.572
8.06,677384.827
8.08,675614.099
8.1,673822.318
8.12,672008.346
8.14,670169.338
8.16,668314.967
8.18,666453.768
8.2,664571.516
8.22,662668.211
8.24,660738.732
8.26,658799.58
8.28,656851.324
8.3,654882.584
8.32,652892.222
8.34,650875.686
8.36,648856.305
8.38,646823.837
8.4,644771.454
8.42,642698.018
8.44,640597.27
8.46,638501.074
8.48,636387.808
8.5,634255.196
8.52,632102.1
8.54,629922.261
8.56,627749.819
8.58,625558.6
8.6,623349.173
8.62,621118.693
8.64,618866.591
8.66,616619.61
8.68,614354.421
8.7,612071.024
8.72,609766.574
8.74,607445.054
8.76,605126.379
8.78,602791.203
8.8,600437.25
8.82,598063.951
8.84,595676.996
8.86,593290.61
8.88,590887.154
8.9,588466.628
8.92,586024.48
8.94,583576.642
8.96,581124.821
8.98,578657.637
9,576172.814
9.02,573666.938
9.04,571161.062
9.06,568649.496
9.08,566122.567
9.1,563579.137
9.12,561011.809
9.14,558454.154
9.16,555885.688
9.18,553302.428
9.2,550702.667
9.22,548080.715
9.24,545472.419
9.26,542850.467
9.28,540214.29
9.3,537562.181
9.32,534891.864
9.34,532233.496
9.36,529562.041
9.38,526877.499
9.4,524176.456
9.42,521462.326
9.44,518758.438
9.46,516042.032
9.48,513312.539
9.5,510567.683
9.52,507814.292
9.54,505068.298
9.56,502311.493
9.58,499541.601
9.6,496755.208
9.62,493967.677
9.64,491184.129
9.66,488389.77
9.68,485583.462
9.7,482760.084
9.72,479942.396
9.74,477125.277
9.76,474297.347
9.78,471458.037
9.8,468600.519
9.82,465758.364
9.84,462911.657
9.86,460054.708
9.88,457187.517
9.9,454300.98
9.92,451437.203
9.94,448564.891
9.96,445683.475
9.98,442791.248
10,439885.365
10.02,436999.966
10.04,434106.601
10.06,431205.27
10.08,428293.128
10.1,425372.451
10.12,422469.413
10.14,419559.547
10.16,416642.284
10.18,413713.641
10.2,410782.722
10.22,407867.166
10.24,404944.782
10.26,402015.57
10.28,399074.409
10.3,396138.938
10.32,393214.278
10.34,390284.497
10.36,387347.888
10.38,384398.192
10.4,381462.721
10.42,378534.078
10.44,375600.883
10.46,372660.86
10.48,369706.043
10.5,366777.4
10.52,363849.326
10.54,360916.7
10.56,357977.815
10.58,355025.274
10.6,352104.597
10.62,349181.075
10.64,346254.139
10.66,343320.944
10.68,340379.214
10.7,337467.641
10.72,334553.792
10.74,331636.529
10.76,328713.576
10.78,325788.916
10.8,322889.861
10.82,319990.237
10.84,317087.199
10.86,314178.471
10.88,311274.864
10.9,308393.448
10.92,305512.032
10.94,302627.771
10.96,299736.682
10.98,296859.818
11,294001.162
11.02,291141.368
11.04,288281.005
11.06,285410.4
11.08,282565.969
11.1,279734.056
11.12,276902.143
11.14,274069.092
11.16,271222.954
11.18,268418.353
11.2,265617.166
11.22,262817.117
11.24,260015.93
11.26,257205.639
11.28,254437.454
11.3,251672.114
11.32,248907.912
11.34,246142.572
11.36,243374.956
11.38,240646.032
11.4,237919.953
11.42,235196.15
11.44,232470.071
11.46,229749.682
11.48,227064.002
11.5,224382.874
11.52,221703.453
11.54,219021.187
11.56,216353.715
11.58,213716.4
11.6,211083.068
11.62,208452.581
11.64,205817.542
11.66,203208.677
11.68,200623.71
11.7,198043.295
11.72,195465.156
11.74,192879.62
11.76,190335.621
11.78,187806.985
11.8,185283.47
11.82,182762.231
11.84,180231.319
11.86,177756.169
11.88,175287.847
11.9,172824.646
11.92,170363.721
11.94,167899.951
11.96,165489.098
11.98,163085.073
12,160687.307
12.02,158290.679
12.04,155899.172
12.06,153556.599
12.08,151221.423
12.1,148891.937
12.12,146563.02
12.14,144248.897
12.16,141978.587
12.18,139715.674
12.2,137459.02
12.22,135199.521
12.24,132968.472
12.26,130773.839
12.28,128587.172
12.3,126406.195
12.32,124219.528
12.34,122077.243
12.36,119962.27
12.38,117855.263
12.4,115752.808
12.42,113637.835
12.44,111592.28
12.46,109559.812
12.48,107535.31
12.5,105514.791
12.52,103485.737
12.54,101530.653
12.56,99584.673
12.58,97646.659
12.6,95710.921
12.62,93776.89
12.64,91910.57
12.66,90053.923
12.68,88204.673
12.7,86355.423
12.72,84520.398
12.74,82746.825
12.76,80982.356
12.78,79224.146
12.8,77463.091
12.82,75731.624
12.84,74053.074
12.86,72383.059
12.88,70718.734
12.9,69045.305
12.92,67423.655
12.94,65842.404
12.96,64269.688
12.98,62700.955
13,61114.014
13.02,59609.578
13.04,58127.902
13.06,56653.623
13.08,55180.482
13.1,53687.426
13.12,52298.497
13.14,50918.103
13.16,49544.537
13.18,48169.833
13.2,46787.732
13.22,45502.93
13.24,44226.094
13.26,42953.81
13.28,41676.974
13.3,40408.673
13.32,39229.136
13.34,38056.427
13.36,36886.563
13.38,35706.457
13.4,34557.077
13.42,33483.374
13.44,32414.792
13.46,31346.779
13.48,30259.989
13.5,29234.651
13.52,28266.782
13.54,27303.465
13.56,26337.303
13.58,25339.277
13.6,24445.378
13.62,23583.343
13.64,22723.584
13.66,21858.135
13.68,20950.58
13.7,20187.551
13.72,19429.074
13.74,18671.166
13.76,17904.154
13.78,17113.813
13.8,16453.204
13.82,15795.44
13.84,15136.538
13.86,14463.411
13.88,13790.853
13.9,13227.543
13.92,12665.94
13.94,12101.492
13.96,11517.698
13.98,10960.078
14,10488.377
14.02,10016.676
14.04,9539.854
14.06,9039.134
14.08,8592.469
14.1,8203.842
14.12,7814.077
14.14,7418.622
14.16,6990.734
14.18,6648.765
14.2,6333.539
14.22,6017.175
14.24,5693.414
14.26,5332.668
14.28,5081.17
14.3,4829.672
14.32,4577.036
14.34,4315.865
14.36,4036.486
14.38,3839.612
14.4,3642.169
14.42,3443.019
14.44,3235.334
14.46,3025.373
14.48,2872.881
14.5,2719.82
14.52,2564.483
14.54,2400.042
14.56,2246.412
14.58,2129.767
14.6,2011.984
14.62,1892.494
14.64,1763.331
14.66,1654.083
14.68,1565.319
14.7,1475.986
14.72,1384.377
14.74,1281.957
14.76,1206.849
14.78,1139.707
14.8,1071.996
14.82,1002.009
14.84,921.78
14.86,871.708
14.88,821.636
14.9,770.995
14.92,718.078
14.94,660.609
14.96,623.624
14.98,586.07
15,547.947
15.02,508.117
15.04,467.718
15.06,439.837
15.08,412.525
15.1,384.075
15.12,353.918
15.14,326.606
15.16,306.122
15.18,285.638
15.2,265.154
15.22,242.394
15.24,223.617
15.26,209.392
15.28,194.598
15.3,179.235
15.32,162.165
15.34,150.216
15.36,139.974
15.38,129.732
15.4,118.921
15.42,106.403
15.44,99.006
15.46,92.178
15.48,84.781
15.5,76.815
15.52,68.849
15.54,63.728
15.56,58.607
15.58,54.055
15.6,48.365
15.62,43.244
15.64,39.83
15.66,36.416
15.68,33.002
15.7,29.588
15.72,26.174
15.74,23.898
15.76,21.622
15.78,19.346
15.8,17.07
15.82,15.363
15.84,13.656
15.86,12.518
15.88,10.811
15.9,9.104
15.92,8.535
15.94,7.397
15.96,6.828
15.98,5.69
16,5.121
16.02,4.552
16.04,3.983
16.06,3.414
16.08,2.845
16.1,2.276
16.12,2.276
16.14,1.707
16.16,1.707
16.18,1.138
16.2,1.138
16.22,1.138
16.24,0.569
16.26,0.569
16.28,0.569
16.3,0.569
16.32,0.569
16.34,0.569
16.36,0
16.38,0
16.4,0
16.42,0
16.44,0
16.46,0
16.48,0
16.5,0
16.52,0
16.54,0
16.56,0
